Timing is on.
 s_store_name1 |   s_store_id1    | d_week_seq1 |      ?column?      |        ?column?        |        ?column?        |        ?column?        |        ?column?        |        ?column?        |        ?column?        
---------------+------------------+-------------+--------------------+------------------------+------------------------+------------------------+------------------------+------------------------+------------------------
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
